Country,selected_Mean_total_billions,selected_SD_total_billions,selected_Mean_perio_billions,selected_SD_perio_billions,selected_Mean_replace_billions,selected_SD_replace_billions,selected_model,Dent_exp_usd,Dent_exppc_usd,GDP_per_capita_PPP_2021
Afghanistan,0.00559625564262924,0.02888368264377986,0.00315609416416237,0.01992484961795918,6.65522921957374e-4,0.00488494056222685,low,0.0167,0.46,2144.16657
Albania,0.00133810463716237,0.0030385331420376,3.896706614417168e-4,0.00156026910306652,1.050188275331188e-4,4.8077061655110633e-4,low,0.0363,12.66,16126.77749
Algeria,0.02070320909487065,0.04729470922090113,0.0051385578017901,0.0249163019106033,0.00157516575410164,0.00611367452193904,low,0.3237,7.46,14496.86547
Andorra,0.00186016312587539,0.00115246729115611,4.075458391111172e-4,3.6600501281646325e-4,4.679122074548905e-4,5.143654713325514e-4,mid,0.0146,189.89,59332.20291
Angola,0.00861931205108484,0.02388615735833326,0.0022216937702824,0.0107915405386891,6.018751700561178e-4,0.00318965170773575,low,0.0702,2.33,7408.126591
Antigua and Barbuda,9.023971697337826e-4,6.0209619544031e-4,1.596040479778542e-4,1.7702121930060206e-4,2.041559469794112e-4,2.6318763049625683e-4,mid,0.0048,51.88,25745.49581
Argentina,0.4001284499083075,0.25654477288319794,0.05579038078510771,0.05817835777058203,0.074158742629115093,0.09508198641840732,mid,1.106,24.55,26300.27426
Armenia,0.03322377401942555,0.02683428696906061,0.00812073852826846,0.00967998439973757,0.01154013970474861,0.01669744477910949,mid,0.113,38.05,15921.70528
Australia,3.9364499118006098,0.9094498146636923,1.5932988075740575,0.3403075719466992,0.8125272889074365,0.43688696959407203,high,7.3703,288.25,58182.33695
Austria,1.1622710559878735,0.3296263747626523,0.4974585790206165,0.18395703448620537,0.2703727650456469,0.16988689262013856,high,2.1157,236.39,62968.94223
Azerbaijan,0.00598655062102081,0.012247709689616,0.00144262066705387,0.00551626592245308,3.943187882552275e-4,0.00201026591372807,low,0.1268,12.61,20111.3757
Bahamas,0.01087417197510335,0.00415508537290766,0.00142407499484355,7.443639951718328e-4,8.050464160954899e-4,6.271205955939614e-4,high,0.0329,75.3,31064.68222
Bahrain,0.00234128065764341,0.00438669283568281,7.25374097138396e-4,0.00212886084173293,2.151599969861427e-4,7.425650518405789e-4,low,0.0625,41.36,54954.67579
Bangladesh,0.04047718246472104,0.12985495016989967,0.0082444405409942,0.04429528832740571,0.00243328446234113,0.01208016256417198,low,0.0125,0.08,7441.06914
Barbados,0.00272462617997039,0.00202128043387911,6.102306471424471e-4,7.058150992706927e-4,8.50331159811824e-4,0.00116128421477438,mid,0.0152,52.8,15683.88471
Belarus,0.00720472382930432,0.01333184757318578,0.00199666940647733,0.00706131828078185,6.0761160963333e-4,0.00230092158713757,low,0.1371,14.47,27611.18011
Belgium,1.1279059246847456,0.31898406252544276,0.4347052469117311,0.16837751953553284,0.23580831035774663,0.14981470339992997,high,2.1221,185.2,60669.21377
Belize,0.00200877730768779,0.00167204587704184,2.463405817817739e-4,3.379140149799871e-4,3.418194027814245e-4,5.222074344635742e-4,mid,0.0057,14.08,11677.46101
Benin,0.00332054022574692,0.01248120929962216,0.00124784274049248,0.00856132619773577,3.5000995472035266e-4,0.00219786182437967,low,0.0033,0.28,3464.288629
Bhutan,3.1256939955934975e-4,7.32810085363587e-4,7.891550328861636e-5,3.3219124973560906e-4,2.174882854423853e-5,9.759803423259936e-5,low,0,0.06,13458.81267
Bolivia,0.00403913585965987,0.01036556312419553,0.00130829256168458,0.00612868791648887,3.4224231578621785e-4,0.00156183935356685,low,0.0482,4.17,9454.198147
