Country,Severity,Mean_total_billions,SD_total_billions
Afghanistan,Health,0.0013599799099963835,0.024779626374881205
Afghanistan,Stage_III_IVT1_2,0.002297277539341984,0.01577917057942256
Afghanistan,Stage_IVT3,3.3873768606906113e-4,0.004335151370235598
Afghanistan,Stage_IVT4,5.744096544426233e-4,0.005636152127911963
Afghanistan,Stage_I_II,0.0012561206000474229,0.03588603342989511
Albania,Health,2.5045001848301074e-4,0.0010725304339325803
Albania,Stage_III_IVT1_2,5.522515677362858e-4,0.002433702072507819
Albania,Stage_IVT3,1.0715869065790693e-4,7.127180733590992e-4
Albania,Stage_IVT4,1.1823550585323397e-4,6.611623962008819e-4
Albania,Stage_I_II,3.983703732918831e-4,0.001590167349121504
Algeria,Health,0.004732762822471184,0.02039715404939438
Algeria,Stage_III_IVT1_2,0.00890427865057608,0.03823317272728646
Algeria,Stage_IVT3,0.0016184067328761365,0.010477709983602299
Algeria,Stage_IVT4,0.0023162691756690714,0.01239942817717631
Algeria,Stage_I_II,0.008480591028792507,0.03299091466521754
Andorra,Health,1.8215310768459717e-5,7.56681799588784e-5
Andorra,Stage_III_IVT1_2,3.8750871515780475e-5,1.3138939919732777e-4
Andorra,Stage_IVT3,8.909641851640382e-6,5.031842671544045e-5
Andorra,Stage_IVT4,9.914331071470657e-6,5.256978947760283e-5
Andorra,Stage_I_II,2.8430505972558082e-5,8.966594759150823e-5
Angola,Health,0.002838173958543939,0.017551252170253186
Angola,Stage_III_IVT1_2,0.004128103093574349,0.019711487084643278
Angola,Stage_IVT3,6.33688068198048e-4,0.00585702609885069
Angola,Stage_IVT4,0.0010029632940603895,0.0076570655676850945
Angola,Stage_I_II,0.004696923666460776,0.026653823534782652
Antigua and Barbuda,Health,1.1474977255250089e-5,5.058885245010259e-5
Antigua and Barbuda,Stage_III_IVT1_2,3.420493824104159e-5,1.2869083962692996e-4
Antigua and Barbuda,Stage_IVT3,7.045798115875152e-6,4.10799938591303e-5
Antigua and Barbuda,Stage_IVT4,9.188623577741593e-6,5.222204399909789e-5
Antigua and Barbuda,Stage_I_II,1.8270972072124474e-5,5.929774244186082e-5
Argentina,Health,0.007345771801687866,0.031095562784091736
Argentina,Stage_III_IVT1_2,0.015720737288321626,0.062285596003524214
Argentina,Stage_IVT3,0.003055879495821958,0.01792778126596068
Argentina,Stage_IVT4,0.004153681853505585,0.02609962295389587
Argentina,Stage_I_II,0.011360168251209475,0.04085964428925977
Armenia,Health,2.4073310092991953e-4,0.0011800919818990686
Armenia,Stage_III_IVT1_2,5.457210979961389e-4,0.002190769953480538
Armenia,Stage_IVT3,9.322601104450347e-5,5.880233176922207e-4
Armenia,Stage_IVT4,1.442646450661585e-4,8.607442576881682e-4
Armenia,Stage_I_II,4.1110959883422564e-4,0.0015401748131713229
Australia,Health,0.01122555278106351,0.04190177637708652
Australia,Stage_III_IVT1_2,0.017959810876872612,0.05593398689434938
Australia,Stage_IVT3,0.0039034396903313497,0.019418700978692516
Australia,Stage_IVT4,0.0045644629176548775,0.020517286633227435
Australia,Stage_I_II,0.017921807716371835,0.053362097317935356
Austria,Health,0.002372407497107128,0.009174653162341641
Austria,Stage_III_IVT1_2,0.003698275657290548,0.01214911030525266
Austria,Stage_IVT3,7.352210965540685e-4,0.0036389357860699897
Austria,Stage_IVT4,9.501185864982769e-4,0.005085151653713578
Austria,Stage_I_II,0.0038967483986224708,0.012578960871611472
Azerbaijan,Health,0.0012971483889197889,0.00587037843892444
Azerbaijan,Stage_III_IVT1_2,0.002184893572121338,0.009013890748150647
Azerbaijan,Stage_IVT3,4.4169830730504407e-4,0.002398878852008606
Azerbaijan,Stage_IVT4,5.645439512898335e-4,0.003011007448931456
Azerbaijan,Stage_I_II,0.0020262609985452775,0.00705743853511639
Bahamas,Health,6.3262945130888e-5,2.8196731429928196e-4
Bahamas,Stage_III_IVT1_2,1.7720049368528335e-4,7.060420911330249e-4
Bahamas,Stage_IVT3,3.64776053689608e-5,2.1308345270038231e-4
Bahamas,Stage_IVT4,4.676390394161527e-5,2.926860795808334e-4
