Country,Mean_total_billions,SD_total_billions,Mean_perio_billions,SD_perio_billions,Mean_replace_billions,SD_replace_billions
Afghanistan,0.006129088171434813,0.02832380016268528,0.0018436812560073247,0.011827775550023695,5.600150668642866e-4,0.00294838098346966
Albania,0.001626293302211532,0.0036849673737001563,4.5588501291812073e-4,0.0018014795733167824,1.5232829501420246e-4,7.00271002084846e-4
Algeria,0.033387250729616645,0.07396245018115655,0.009275341395606387,0.03625518843336212,0.0028454485518381797,0.011857568792665767
American Samoa,4.5059532769549584e-5,1.0373708276660047e-4,1.2448191689802091e-5,6.26076136838122e-5,3.8142561061367233e-6,1.644176152680157e-5
Andorra,1.185072933381109e-4,2.1524180241577423e-4,3.318995309086059e-5,1.0487314279625947e-4,1.0166372238394968e-5,3.5526061160383193e-5
Angola,0.015780906066073033,0.05068373604861474,0.003388679211079065,0.017080879070989895,0.0010189453082201016,0.005390814690961986
Antigua and Barbuda,9.40881414635178e-5,1.8177244582977316e-4,3.054900699910333e-5,1.048358817043499e-4,9.770364132797687e-6,3.822484789467726e-5
Argentina,0.0425955969487521,0.08956666654152037,0.012590517867147185,0.04807013787612154,0.0037221622119069505,0.013915318797695806
Armenia,0.0017058678927850278,0.004519591061992359,4.973811603416177e-4,0.002014762222041518,1.3605157476747088e-4,5.465212380083649e-4
Australia,0.06729827570621036,0.11469666713957172,0.0172567914638405,0.05002900398785243,0.004743736838854337,0.015634646957589975
Austria,0.013394648128963451,0.02398152060679284,0.0032171100149784525,0.010421799324150424,9.720160242362353e-4,0.0033252461831284946
Azerbaijan,0.007858097769520678,0.01574692878645937,0.0020948382241770223,0.007419222327985975,6.10772552650104e-4,0.002256672058105019
Bahamas,5.433061681081394e-4,0.001055831922223105,1.6577885153100638e-4,5.325296642937901e-4,5.2989983676459796e-5,1.8885997519197295e-4
Bahrain,0.0037135828353527826,0.0069042281924024595,0.001059347863482956,0.0033931947477291212,3.312081145234848e-4,0.001129783974328061
Bangladesh,0.08328497278534293,0.3138511584537893,0.0340894081649754,0.18504886752677982,0.009250295528627741,0.06009794707215638
Barbados,2.2286817033347693e-4,5.241924834556674e-4,7.69412053367906e-5,3.0319908543354667e-4,2.4112394586086304e-5,9.839531996148441e-5
Belarus,0.007405480001480455,0.01494811544677419,0.002229197855085234,0.007962996571280585,6.412298823955268e-4,0.002591510801311114
Belgium,0.022040551566832926,0.042005273080259184,0.0064927464130735526,0.020076353474001274,0.002077339716693018,0.007948467440588476
Belize,2.7264779576093804e-4,7.468222970212864e-4,8.298040698398698e-5,3.961239602374664e-4,2.4585244178356143e-5,1.1828082054175593e-4
Benin,0.004733773053869572,0.016917402297437552,0.0017246366505824311,0.010288062518502807,4.7810573290426667e-4,0.0025976320156250437
Bermuda,1.690145336915458e-4,3.2004025219775487e-4,5.733443246858022e-5,1.702956888109242e-4,1.737220833124293e-5,5.9032460027449226e-5
Bhutan,8.074915043155686e-4,0.0020468518285422215,3.179432311679334e-4,0.0014994647854023834,9.096471518626873e-5,3.985607778787121e-4
Bolivia (Plurinational State of),0.006095155936649907,0.01911941139146919,0.0018294943348453275,0.010697991400613314,5.113113222708998e-4,0.002679866063338798
Bosnia and Herzegovina,0.0018589980875666121,0.003978258245316885,5.650585498833137e-4,0.002203629739858691,1.7534308636490642e-4,7.899012961995141e-4
Botswana,0.002250415301707977,0.004583527704534301,2.2892681894882532e-4,6.517487688307627e-4,4.9408127157423844e-5,1.6583540524235996e-4
Brazil,0.17582743691105004,0.30803404373676335,0.033811059628847735,0.0931072787742756,0.006263722857030942,0.019900666277259615
Brunei Darussalam,0.001093135322577385,0.0019306053169422309,2.2912657719519001e-4,6.844814151809112e-4,7.213952841956115e-5,2.32020364746989e-4
Bulgaria,0.0044545624273062785,0.008563069259624153,0.0010571140084776386,0.0035940685457302927,3.1767487860007073e-4,0.0012081061154224613
Burkina Faso,0.0087215051950258991,0.05050567624045086,0.003820348412439436,0.025080714348927884,0.0010052639029780692,0.005624963608777606
Burundi,0.0013994259649407336,0.006384555601704737,6.769550485636523e-4,0.005351600111379152,2.0677063436799658e-4,0.001243077830750955
Cabo Verde,3.987711279811784e-4,0.0013306687278674758,1.7343239820569208e-4,8.387481704804555e-4,5.3565510766773656e-5,0.00027030478364912873
Cambodia,0.005016462450496072,0.014844522296176077,0.0015919705928115883,0.008690112730097886,4.4701747483339544e-4,0.0026331970525888026
Cameroon,0.013968531720903208,0.06019360530857991,0.005698663263407108,0.02973012510649828,0.0016699555520678232,0.010212307465598452
Canada,0.08833532540029362,0.15388577859717492,0.020880597515185482,0.05963625193265971,0.006175619026860705,0.01945156665061916
Central African Republic,3.932756563254461e-4,0.003293874464301187,1.7196966826489777e-4,0.0016663677919962125,5.118885919181315e-5,3.339745614595046e-4
Chad,0.005329676458746036,0.026958500010480415,0.0019729887003709172,0.016084203190343004,5.620527466258226e-4,0.0031849340862358058
Chile,0.030786651321475827,0.053674780894452025,0.009445938102878346,0.027737394804332738,0.001797068046804185,0.0059270981773381845
China,0.3166038616554805,0.5497695655336049,0.09069567656542554,0.2504780533908654,0.03222954075956149,0.1020769918729632
Colombia,0.045114095546764175,0.10056358812350065,0.014880692024917002,0.05522602166130697,0.004465566658748292,0.016212228032415447
Comoros,1.742912930878946e-4,6.860011365215247e-4,6.182331878590069e-5,3.7370577064756947e-4,1.9261258021752616e-5,1.114819617103862e-4
Congo,0.0017442557776864006,0.007298319912789664,4.74641091582948e-4,0.002067310098976571,1.579478431115954e-4,8.374370185725234e-4
Costa Rica,0.004734281254103067,0.010246244809832918,0.0015174904011803542,0.005485408283286856,4.8275332666800655e-4,0.0020833334383843927
Croatia,0.0041387156680739385,0.00813488221913604,0.0012996513534847731,0.004338921809317886,3.827356356451183e-4,0.001424345005964829
Cuba,0.005572500580413442,0.016126513374673225,0.002033813760675061,0.009032521203741773,5.92109452806653e-4,0.002708738647216381
Cyprus,0.0015731775613631624,0.0028228858410925197,3.7398729657960766e-4,0.0011032077885363913,1.1804016212494142e-4,4.3071477880328435e-4
Czechia,0.012750561192337542,0.02343873306970381,0.0033393272213303776,0.011022399547833324,0.0010471630946600936,0.003444661580348122
Côte d'Ivoire,0.015239107658451812,0.04897378358726017,0.004916265365094605,0.025779009471174907,0.0016282537880503108,0.009881963070615387
Democratic People's Republic of Korea,0.0034268704922718277,0.0162000544171131,0.0014509009620246322,0.010296355976721329,4.408575432361118e-4,0.003340029910421173
Democratic Republic of the Congo,0.012636897173417915,0.135749113227645,0.00513952763312814,0.03462570666286593,0.0014683307627887084,0.013139924818850934
Denmark,0.013213411151262105,0.025013618522620785,0.004191756481392237,0.012404369512158696,0.0013589376500383376,0.004384035851763038
Djibouti,5.257056411288801e-4,0.0016997475257888375,1.4765568728871575e-4,7.645854229558964e-4,4.588250202895197e-5,2.3492396888429894e-4
Dominica,3.926215428370032e-5,1.0371521253683169e-4,1.364392241473638e-5,6.113348708333254e-5,3.841159372417347e-6,1.9457667696407804e-5
Dominican Republic,0.00984025545208838,0.02011439564589918,0.002857846424043134,0.010289770635273173,8.836764412704634e-4,0.003236455922382014
Ecuador,0.0100735639049375,0.022607024290370103,0.0028620819840730898,0.011959497396892744,8.931464881738534e-4,0.004436471012331676
Egypt,0.07434236445541796,0.16109254131079132,0.017788293975631867,0.06776154615118017,0.005031130199255049,0.019750788537214507
El Salvador,0.0031006218085101378,0.009934203766113503,0.0010398332039805328,0.0056325939282498285,2.8786862952828247e-4,0.0015924231228507133
Equatorial Guinea,0.0017554373638667981,0.003698828335700057,4.1330726816223224e-4,0.0015668795245318639,1.3447011487013769e-4,5.326718779255783e-4
Eritrea,0.0010248046837975453,0.004957951601037941,3.864483080482766e-4,0.0033852974532953247,1.1920575962144288e-4,8.259640399092197e-4
Estonia,0.0015812564702939493,0.002878908362431966,4.4858946919863263e-4,0.0014048202440534556,1.341689205002712e-4,4.734155671401031e-4
Eswatini,5.682050140447687e-4,0.0014720247332799588,9.403368479865058e-5,4.3572669922257805e-4,2.6375096395875556e-5,1.1923012510508124e-4
Ethiopia,0.0395421590354993,0.1593723744270016,0.01675279822225452,0.11253019454789867,0.005393489097999794,0.05209000070783971
Fiji,3.477802478084581e-4,0.0010391017084257124,3.4255947968387466e-5,1.6167064849359982e-4,8.90302024687197e-6,3.907795297246096e-5
Finland,0.008968902711301612,0.016319544421978256,0.002672073706460973,0.008536462971157387,8.226908030313708e-4,0.0033837474866586776
France,0.0762612649771879,0.13015140306008707,0.01558353669528308,0.04251047102943281,0.007383336342416363,0.023564802220625087
Gabon,0.0015460925758562422,0.0031820060854423223,3.8007684237468983e-4,0.001381747859512119,1.1315085900275635e-4,4.7590230583539596e-4
Gambia,9.715145560255521e-4,0.00455865745196258,4.5635083315153323e-4,0.0033836631740852942,1.356187682805187e-4,0.0012439571490224976
Georgia,0.0020448719386879396,0.004490912510373946,5.478372405482193e-4,0.002076759996838459,1.78688072912994e-4,7.77071988160139e-4
Germany,0.17043070154368434,0.296625045904153,0.05557910566310441,0.1657494856160745,0.011541670112512515,0.03686692788838881
Ghana,0.020991772333961534,0.07175143800956549,0.00859039497447667,0.049917842229961824,0.0023701064764913996,0.01352352763628176
Greece,0.008980501409068557,0.01736671799789906,0.002340229190075787,0.008097858776144913,7.137641824673367e-4,0.003020882744155159
Greenland,1.4328410233613477e-4,2.4576946716377426e-4,3.450838469324479e-5,1.0122294730707599e-4,1.0562710451375381e-5,3.5214211160569104e-5
Grenada,8.018125991661317e-5,1.785905905251474e-4,2.5942951562061443e-5,1.0049309738481305e-4,7.678904550643872e-6,3.0512130129458125e-5
Guam,1.6237517676465465e-4,3.35177965086497e-4,2.042248525043255e-5,6.529904787097305e-5,6.760872165348279e-6,2.4425010202731798e-5
Guatemala,0.010226769437098047,0.02561369052099605,0.00322555155183585,0.015898113705288076,9.429164653264858e-4,0.0054803573718580235
Guinea,0.004946221997875956,0.0229194299308248,0.002142923428645873,0.014867264410826723,5.63568226650694e-4,0.0033232360532702934
Guinea-Bissau,5.218908870959606e-4,0.0029735885246118788,2.236095750044708e-4,0.0014472041620368359,6.826362035443567e-5,4.260115763085613e-4
Guyana,7.425922187125168e-4,0.0014561805590619528,2.0414541091430354e-4,7.223562811791006e-4,6.130453011792614e-5,2.1775204466838744e-4
Haiti,0.002591196764351643,0.011794007465879811,9.826661845005415e-4,0.006854573328204485,2.93918415441632e-4,0.0024073743448621665
Honduras,0.004488933947624525,0.013505587871364836,0.001464484772088351,0.00806465167406419,3.5939605172792414e-4,0.0017822787490175654
Hungary,0.00763447101046342,0.014561255877110607,0.0012951925054758818,0.0043573404088063815,4.141737584474886e-4,0.0016398578268156585
Iceland,5.633069831526525e-4,0.0010458496430522596,1.2745177150005928e-4,4.258383299216739e-4,3.7613965105153665e-5,1.4739783927204003e-4
India,0.8247300562540334,2.250438871045797,0.3139125340080282,1.5152866557188907,0.0937537901377119,0.47569021713361254
Indonesia,0.19791332426601108,0.47091349238478075,0.06092983996924723,0.27000803390125927,0.01901919736540699,0.07769080020702131
Iran (Islamic Republic of),0.07548281481933816,0.15963999194163256,0.023532889041319175,0.09036768317630159,0.006972070624802929,0.025727394985052006
Iraq,0.038974230339790535,0.08587776030387195,0.00995723809265657,0.04098999180722636,0.00293704262444145,0.012071447040729284
Ireland,0.011750728617943238,0.0218604195293214,0.0017805677341972,0.005141973589860665,5.451752353744682e-4,0.0016739497245339611
Israel,0.014695583265713547,0.026650866952962655,0.0027886786694090843,0.008927542550364077,8.659752464474632e-4,0.002838381231655946
