Country,Severity,selected_Mean_total_billions,selected_SD_total_billions
Brazil,Stage_IVT3,0.15908376729384738,0.29565186705263485
Brazil,Stage_IVT4,0.18664804134346,0.3707562203836811
Brazil,Stage_I_II,0.7119499545932138,0.7286193092888292
Brunei Darussalam,Health,1.511456517327996e-4,5.758381285938684e-4
Brunei Darussalam,Stage_III_IVT1_2,2.8056905071722837e-4,9.31522088302734e-4
Brunei Darussalam,Stage_IVT3,7.670820640804358e-5,4.0596154955246016e-4
Brunei Darussalam,Stage_IVT4,8.192702454882218e-5,4.271593663825143e-4
Brunei Darussalam,Stage_I_II,2.722989254015701e-4,0.00102566522672224
Bulgaria,Health,6.949305540789514e-4,0.00286719898114323
Bulgaria,Stage_III_IVT1_2,0.00110141465597915,0.00379000301875972
Bulgaria,Stage_IVT3,3.0986371171275396e-4,0.0020341157377049
Bulgaria,Stage_IVT4,3.28672417151712e-4,0.00183002128600392
Bulgaria,Stage_I_II,0.0011900466957479,0.00431665363757799
Burkina Faso,Health,0.00118769745232167,0.01196464262686461
Burkina Faso,Stage_III_IVT1_2,0.00452774033473029,0.03199343983998535
Burkina Faso,Stage_IVT3,0.00104680791011632,0.01788977094880573
Burkina Faso,Stage_IVT4,8.876460849272503e-4,0.01109122654387722
Burkina Faso,Stage_I_II,0.00211580293822921,0.02023806363002714
Burundi,Health,6.728636560199377e-5,0.01015615896535701
Burundi,Stage_III_IVT1_2,8.192021151345327e-4,0.00845890564468661
Burundi,Stage_IVT3,1.486025364353713e-4,0.00247155301793401
Burundi,Stage_IVT4,1.7718077307776617e-4,0.00358231472689868
Burundi,Stage_I_II,6.141841684250627e-4,0.01131664204524002
Cabo Verde,Health,2.461999771225962e-5,2.0202954410417293e-4
Cabo Verde,Stage_III_IVT1_2,2.021379831119915e-4,0.00108808705701002
Cabo Verde,Stage_IVT3,3.9992063265106776e-5,4.184700291008526e-4
Cabo Verde,Stage_IVT4,6.162777085109229e-5,3.858518392108541e-4
Cabo Verde,Stage_I_II,4.497117570924523e-5,2.467174745899608e-4
Cambodia,Health,0.00110053451516857,0.00735091458613291
Cambodia,Stage_III_IVT1_2,0.00213687379694653,0.01167519738092482
Cambodia,Stage_IVT3,3.993410610941295e-4,0.00395066417852461
Cambodia,Stage_IVT4,5.539086299214405e-4,0.00334609914594076
Cambodia,Stage_I_II,0.00169909872296585,0.01097206234823064
Cameroon,Health,0.00160335219335166,0.01218512486767743
Cameroon,Stage_III_IVT1_2,0.00639759830536641,0.0423223943033613
Cameroon,Stage_IVT3,0.00134537524937475,0.01383843062082076
Cameroon,Stage_IVT4,0.00190676853084158,0.0135733927844856
Cameroon,Stage_I_II,0.00254333709011209,0.01885146809695095
Canada,Health,0.4051529254779442,0.3032967048771312
Canada,Stage_III_IVT1_2,3.469774225435686,1.2761064617132034
Canada,Stage_IVT3,0.8275513511046269,0.8987785162632717
Canada,Stage_IVT4,0.976306817582293,1.0741412391649363
Canada,Stage_I_II,0.7525771469788164,0.45880125710076414
Central African Republic,Health,6.346787104280502e-5,0.00120421274184477
Central African Republic,Stage_III_IVT1_2,1.901427649537612e-4,0.00154486206103699
Central African Republic,Stage_IVT3,3.6230376113232326e-5,4.25703033014196e-4
Central African Republic,Stage_IVT4,6.655297289838635e-5,5.517350142013635e-4
Central African Republic,Stage_I_II,2.9760602315229203e-5,0.00235478775601062
Chad,Health,8.826690159008066e-4,0.01206230745767614
Chad,Stage_III_IVT1_2,0.00264242992615062,0.02219139373136156
Chad,Stage_IVT3,4.101673422864491e-4,0.00795959750204666
Chad,Stage_IVT4,6.604902735835359e-4,0.0093253966074521
Chad,Stage_I_II,0.00186505182073033,0.01940480148403009
Chile,Health,0.003577675997437,0.01327566809477063
Chile,Stage_III_IVT1_2,0.00974556467119826,0.03052921957354951
Chile,Stage_IVT3,0.0026593724235731,0.013045161751169
Chile,Stage_IVT4,0.00269241564963719,0.01267987888512648
Chile,Stage_I_II,0.00659472839489721,0.02200271984807332
China,Health,1.5263257789143556,1.0281839523580891
China,Stage_III_IVT1_2,12.190687485064007,5.0656522840643285
China,Stage_IVT3,2.9734854976910605,3.2728479501634635
China,Stage_IVT4,3.348945174189601,3.811152642117308
China,Stage_I_II,3.3143987828639565,1.8731190135050988
Colombia,Health,0.00476157554568989,0.02016706545899303
Colombia,Stage_III_IVT1_2,0.01784188256220848,0.0702001594848764
Colombia,Stage_IVT3,0.00422946468383161,0.02709301191303302
Colombia,Stage_IVT4,0.00433108474855804,0.02317857037674686
Colombia,Stage_I_II,0.00907191650761944,0.0381625956685354
Comoros,Health,2.5683239795526925e-5,2.4936536283138325e-4
Comoros,Stage_III_IVT1_2,6.807822202577501e-5,4.913169347815501e-4
Comoros,Stage_IVT3,2.189593597035685e-5,2.6893806296225426e-4
Comoros,Stage_IVT4,2.2279637649091384e-5,2.055196942187968e-4
Comoros,Stage_I_II,4.931512194321658e-5,4.251739854539759e-4
Congo,Health,2.379454831052349e-4,0.00192069283108294
Congo,Stage_III_IVT1_2,6.461958330485887e-4,0.00324779807166509
Congo,Stage_IVT3,1.593976196717471e-4,0.00134720943756611
Congo,Stage_IVT4,1.822158956160202e-4,0.00153083841449931
Congo,Stage_I_II,4.3306145616877473e-4,0.00338557340150035
Costa Rica,Health,0.00747829368174303,0.01038935587581464
Costa Rica,Stage_III_IVT1_2,0.03745505859851928,0.04763938955310928
Costa Rica,Stage_IVT3,0.01097704493266913,0.02147053574325464
Costa Rica,Stage_IVT4,0.012980471285194,0.03148729895184734
Costa Rica,Stage_I_II,0.01304769679493252,0.01552071473635494
Croatia,Health,0.00573205145419928,0.00726234788415891
Croatia,Stage_III_IVT1_2,0.02782781783273045,0.03346462741740438
Croatia,Stage_IVT3,0.00788574777939054,0.01483107433842909
Croatia,Stage_IVT4,0.0093434244604479,0.01972546608098284
Croatia,Stage_I_II,0.01021900318474542,0.01130271200663932
Cuba,Health,0,0
Cuba,Stage_III_IVT1_2,0,0
Cuba,Stage_IVT3,0,0
Cuba,Stage_IVT4,0,0
Cuba,Stage_I_II,0,0
Cyprus,Health,2.658762974652549e-4,0.00102118108981538
Cyprus,Stage_III_IVT1_2,4.608177188095229e-4,0.00158399767053662
Cyprus,Stage_IVT3,1.2246870960902335e-4,6.902622067027106e-4
Cyprus,Stage_IVT4,1.2569022535103728e-4,5.483427852600657e-4
Cyprus,Stage_I_II,4.4085601931985745e-4,0.00147547212545923
Czechia,Health,0.06601799050183937,0.04720546669939737
Czechia,Stage_III_IVT1_2,0.45296823327849867,0.21341188980294867
Czechia,Stage_IVT3,0.10203545187949035,0.11767332171901866
Czechia,Stage_IVT4,0.1211253007727775,0.1453335388356823
Czechia,Stage_I_II,0.14305729178493903,0.08686932735298013
Côte d'Ivoire,Health,0.00209779851028943,0.01483312669541133
Côte d'Ivoire,Stage_III_IVT1_2,0.0063993366499941,0.03742029200434404
Côte d'Ivoire,Stage_IVT3,0.0019644045170395,0.01915772167509406
Côte d'Ivoire,Stage_IVT4,0.00175985645745272,0.01560570762372075
Côte d'Ivoire,Stage_I_II,0.00303081019226586,0.01824834936420032
Democratic Republic of the Congo,Health,0.00131681307643817,0.04706852113739002
Democratic Republic of the Congo,Stage_III_IVT1_2,0.00503002127994602,0.05017801620064635
Democratic Republic of the Congo,Stage_IVT3,0.00133878282570541,0.01929357191008204
Democratic Republic of the Congo,Stage_IVT4,0.00180362771845327,0.02590483808320091
Democratic Republic of the Congo,Stage_I_II,3.5898291753906815e-5,0.077348969975446
Denmark,Health,0.0520349491393168,0.0367023792115819
Denmark,Stage_III_IVT1_2,0.636644548516973,0.27458026225755094
Denmark,Stage_IVT3,0.1438675295078232,0.15871466436854956
Denmark,Stage_IVT4,0.1722671316723326,0.20077817986603477
Denmark,Stage_I_II,0.11291750196514463,0.06510505056534205
Djibouti,Health,5.0591233625198814e-5,4.469182969315257e-4
Djibouti,Stage_III_IVT1_2,1.6088073856148052e-4,8.679343017116949e-4
Djibouti,Stage_IVT3,4.383271113138922e-5,3.2559161666514285e-4
Djibouti,Stage_IVT4,5.962868834881719e-5,4.931394050992211e-4
Djibouti,Stage_I_II,1.1171921191365796e-4,7.672521838765527e-4
Dominica,Health,7.062277562203142e-5,1.0938005485838956e-4
Dominica,Stage_III_IVT1_2,3.665632791226364e-4,4.8056269124042495e-4
Dominica,Stage_IVT3,1.0576796963577412e-4,2.3600625568795115e-4
Dominica,Stage_IVT4,1.2317423686316063e-4,3.255244002394575e-4
Dominica,Stage_I_II,1.2492929092448938e-4,1.6964511434010017e-4
Dominican Republic,Health,0.00117780407076298,0.00504364165371206
Dominican Republic,Stage_III_IVT1_2,0.00304079939962518,0.01163799201818471
Dominican Republic,Stage_IVT3,8.214778774394361e-4,0.00475658591125376
Dominican Republic,Stage_IVT4,9.450992584362568e-4,0.00602702136359987
Dominican Republic,Stage_I_II,0.0021611953301955,0.0097928832032453
Ecuador,Health,0.00149270809745377,0.00686516373968176
Ecuador,Stage_III_IVT1_2,0.00333931219960748,0.01411141026060332
Ecuador,Stage_IVT3,0.00104853136864697,0.00703625180586896
Ecuador,Stage_IVT4,0.0011221569184479,0.00620818941138002
Ecuador,Stage_I_II,0.00282092634297324,0.0137021923561472
Egypt,Health,0.01328065017731456,0.05802233121095893
Egypt,Stage_III_IVT1_2,0.02163028303309684,0.09232465054524204
Egypt,Stage_IVT3,0.00514779260553177,0.03291902100437378
Egypt,Stage_IVT4,0.00579719209665616,0.03811241120206653
Egypt,Stage_I_II,0.02278069268717764,0.10127045947947358
El Salvador,Health,3.3237607706554264e-4,0.00184232657740342
El Salvador,Stage_III_IVT1_2,0.00125329135852301,0.0053395329852929
El Salvador,Stage_IVT3,2.1127988057734984e-4,0.00143766034100369
El Salvador,Stage_IVT4,2.6463661864441375e-4,0.00146687102092589
El Salvador,Stage_I_II,6.424211758579262e-4,0.00304245488516048
Equatorial Guinea,Health,2.4189068857416137e-4,0.00105269260068404
Equatorial Guinea,Stage_III_IVT1_2,4.851848491883751e-4,0.00190948266134625
Equatorial Guinea,Stage_IVT3,1.1798641860225973e-4,8.773909762849795e-4
Equatorial Guinea,Stage_IVT4,1.1815652524388884e-4,6.010462907487538e-4
Equatorial Guinea,Stage_I_II,4.3836988070458e-4,0.00182772210420948
Eritrea,Health,0,0
Eritrea,Stage_III_IVT1_2,0,0
Eritrea,Stage_IVT3,0,0
Eritrea,Stage_IVT4,0,0
Eritrea,Stage_I_II,0,0
Estonia,Health,0.00264452482798022,0.00328908748268297
Estonia,Stage_III_IVT1_2,0.00959014462948005,0.01115702810255406
Estonia,Stage_IVT3,0.00268208216536173,0.00493025979033068
Estonia,Stage_IVT4,0.00327325868067259,0.00737612438315175
Estonia,Stage_I_II,0.0046684910688872,0.00528417459787632
Eswatini,Health,1.0760436294712276e-4,5.465218845116055e-4
Eswatini,Stage_III_IVT1_2,1.0916630961737668e-4,5.441441299164727e-4
Eswatini,Stage_IVT3,2.4161485841942335e-5,2.0712729159368644e-4
Eswatini,Stage_IVT4,2.5117868617883502e-5,1.7196151277869978e-4
Eswatini,Stage_I_II,1.9182785468455175e-4,9.840237243609075e-4
Ethiopia,Health,0.00410691843088451,0.05953647454254625
Ethiopia,Stage_III_IVT1_2,0.01482968040957025,0.11688705170718114
Ethiopia,Stage_IVT3,0.00278397331952966,0.05172115243340026
Ethiopia,Stage_IVT4,0.0050232519938899,0.05299238731561318
Ethiopia,Stage_I_II,0.0070167040820393704,0.08153879166719148
Fiji,Health,7.968486701717471e-5,4.298359690311398e-4
Fiji,Stage_III_IVT1_2,3.6660705647410226e-5,1.585456629723761e-4
Fiji,Stage_IVT3,8.307085184753588e-6,6.21824213333508e-5
Fiji,Stage_IVT4,7.958163051416699e-6,4.91869319107573e-5
Fiji,Stage_I_II,1.370261262376548e-4,6.710316303105944e-4
Finland,Health,0.01524624729379905,0.01879845263890002
Finland,Stage_III_IVT1_2,0.06083886320735365,0.072807245943517
Finland,Stage_IVT3,0.01751593986048569,0.03308840194394261
Finland,Stage_IVT4,0.02029908883291603,0.04362869593721288
Finland,Stage_I_II,0.02616184547114304,0.02804646667046107
France,Health,0.4939716907455305,0.32820369420190826
France,Stage_III_IVT1_2,2.2652259182180363,0.8481688301753231
France,Stage_IVT3,0.5221767570056217,0.5675468223155679
France,Stage_IVT4,0.6728397658265861,0.7457159131503768
France,Stage_I_II,1.0436842410381155,0.5737921670490492
Gabon,Health,2.4027863772619492e-4,0.00101441318603775
Gabon,Stage_III_IVT1_2,4.356859951696778e-4,0.00172627687876108
Gabon,Stage_IVT3,1.1676561987545092e-4,7.880293684781887e-4
Gabon,Stage_IVT4,1.2911152566323286e-4,6.445603018992234e-4
Gabon,Stage_I_II,4.0264071187669735e-4,0.00158772412523787
Gambia,Health,9.954955547301392e-5,8.765703087444994e-4
Gambia,Stage_III_IVT1_2,6.694482185250432e-4,0.00418816548712671
Gambia,Stage_IVT3,1.3225365076033335e-4,0.0014306392525134
Gambia,Stage_IVT4,1.0696980433809117e-4,0.00148911090512831
Gambia,Stage_I_II,1.424724446724591e-4,0.00144740073369127
Georgia,Health,2.880293450570147e-4,0.00112506652632609
Georgia,Stage_III_IVT1_2,5.628967902446443e-4,0.00220472899665096
Georgia,Stage_IVT3,1.4579472682914123e-4,7.444118935550038e-4
Georgia,Stage_IVT4,1.5909139679856724e-4,7.572250101601676e-4
Georgia,Stage_I_II,5.482482141054896e-4,0.00221056995300623
Germany,Health,0.9300824517993088,0.6196955071416397
Germany,Stage_III_IVT1_2,6.113150613581993,2.0833601766766794
Germany,Stage_IVT3,1.1620212530820344,1.1906538573584244
Germany,Stage_IVT4,1.273587706870086,1.3267994533191103
Germany,Stage_I_II,2.108994466367573,1.1993608577973285
Ghana,Health,0.00199662601190247,0.01254734198290361
Ghana,Stage_III_IVT1_2,0.00933320810879898,0.04898513169904157
Ghana,Stage_IVT3,0.00221543232607337,0.01776594402223372
Ghana,Stage_IVT4,0.00301275535169381,0.01988156073662288
Ghana,Stage_I_II,0.00323431622476548,0.01966679478962685
Greece,Health,0.01615239234531889,0.02141037657316583
Greece,Stage_III_IVT1_2,0.05011158364390978,0.06116782751784153
Greece,Stage_IVT3,0.01465672293914096,0.02824059293257693
Greece,Stage_IVT4,0.01737774388091968,0.03805331221573726
Greece,Stage_I_II,0.02871385344059407,0.03325340575299307
Grenada,Health,1.1088121914760932e-4,1.7624214246904308e-4
Grenada,Stage_III_IVT1_2,5.645811540227793e-4,8.111723705812719e-4
Grenada,Stage_IVT3,1.6150736528381732e-4,3.633074969817387e-4
Grenada,Stage_IVT4,2.1604996372163576e-4,6.186958556762847e-4
Grenada,Stage_I_II,1.9468568943933017e-4,2.7374604460710024e-4
Guatemala,Health,0.00170406845079521,0.00798642476755345
Guatemala,Stage_III_IVT1_2,0.00453019120716358,0.02043979732483355
Guatemala,Stage_IVT3,9.4967822738349e-4,0.00812780356629312
Guatemala,Stage_IVT4,0.00125013110933539,0.00817085083115814
Guatemala,Stage_I_II,0.00274366440346545,0.01220588297409928
Guinea,Health,6.117012078226822e-4,0.00664994928620206
Guinea,Stage_III_IVT1_2,0.00307615144012363,0.02033092594757235
Guinea,Stage_IVT3,5.435447274204836e-4,0.00633867008341956
Guinea,Stage_IVT4,0.00100515528081264,0.00939506941381983
Guinea,Stage_I_II,0.00100553901545687,0.0087910652623432
Guinea-Bissau,Health,4.6237542844501675e-5,8.951506459482094e-4
Guinea-Bissau,Stage_III_IVT1_2,3.0136343389684084e-4,0.00193882470754156
Guinea-Bissau,Stage_IVT3,3.379131008698755e-5,6.629037410550941e-4
Guinea-Bissau,Stage_IVT4,6.348432510933258e-5,5.630980715220228e-4
Guinea-Bissau,Stage_I_II,1.0864006101700844e-4,0.00163339679037902
Guyana,Health,8.930612515341973e-5,3.6424312811307054e-4
Guyana,Stage_III_IVT1_2,2.137333757450575e-4,8.144042686094952e-4
Guyana,Stage_IVT3,5.849882226988365e-5,4.3892810546194505e-4
Guyana,Stage_IVT4,6.146860263563244e-5,3.965912450176757e-4
Guyana,Stage_I_II,1.5273440132452455e-4,5.976110438286238e-4
Haiti,Health,5.222917945727934e-4,0.00502836253062894
Haiti,Stage_III_IVT1_2,0.00116638896813055,0.0086040325248991
Haiti,Stage_IVT3,2.6338071996068353e-4,0.00342711038218338
Haiti,Stage_IVT4,3.2229982520675803e-4,0.0029958361243131
Haiti,Stage_I_II,5.406675769766219e-4,0.00633449067153009
Honduras,Health,6.130429659732178e-4,0.0044782884939341
Honduras,Stage_III_IVT1_2,0.0014960234189992,0.00828177724155102
Honduras,Stage_IVT3,4.477431737331995e-4,0.00355120386994807
Honduras,Stage_IVT4,4.470836141759982e-4,0.00378716814186109
Honduras,Stage_I_II,0.00100323806713778,0.00628016380678221
Hungary,Health,0.01866102315179336,0.02375169330838656
Hungary,Stage_III_IVT1_2,0.02624520659669063,0.03209485367160222
Hungary,Stage_IVT3,0.00755017875632922,0.0148987365806296
Hungary,Stage_IVT4,0.00876913294566833,0.02080145848653897
Hungary,Stage_I_II,0.03350615769490742,0.03829968781205888
Iceland,Health,0.00372127599315257,0.00258490926678306
Iceland,Stage_III_IVT1_2,0.01754980747622264,0.00796436999091848
Iceland,Stage_IVT3,0.00397701951714326,0.00440295268393838
Iceland,Stage_IVT4,0.00475268892871322,0.00543437565803163
Iceland,Stage_I_II,0.00824460818111315,0.00480235645479281
India,Health,0.06754149685313637,0.35048905387363155
India,Stage_III_IVT1_2,0.31475409197913856,1.5779228149635065
India,Stage_IVT3,0.07663042599547708,0.5904524307893498
India,Stage_IVT4,0.0851478952103503,0.5547066866068736
India,Stage_I_II,0.1362984226841825,0.779375463444945
Indonesia,Health,0.02187971812094638,0.1005934245180395
Indonesia,Stage_III_IVT1_2,0.06360314115534586,0.30700158995410004
Indonesia,Stage_IVT3,0.01519116717025102,0.09470797944061228
Indonesia,Stage_IVT4,0.01378767282073913,0.07923552015631828
Indonesia,Stage_I_II,0.03429537918330964,0.15914469499244202
Iran,Health,0.08652765196812963,0.14938699337056807
Iran,Stage_III_IVT1_2,0.39697807808357866,0.5866064361778044
Iran,Stage_IVT3,0.11408775922563158,0.25980590534489295
Iran,Stage_IVT4,0.15206946541538674,0.42732030228587137
Iran,Stage_I_II,0.15078561066126456,0.2125960355041556
Iraq,Health,0.00558327189792887,0.02962489156178092
Iraq,Stage_III_IVT1_2,0.01287848070709737,0.0551948633459348
Iraq,Stage_IVT3,0.00265545820944431,0.02157176808682089
Iraq,Stage_IVT4,0.00363346889474913,0.02182592824086203
Iraq,Stage_I_II,0.01036723141117995,0.04263870728330445
Israel,Health,0.11267047592293492,0.08366563542456294
Israel,Stage_III_IVT1_2,0.4346150683910211,0.21325788785945715
Israel,Stage_IVT3,0.09537175964935904,0.10756187567557816
Israel,Stage_IVT4,0.11718129922653615,0.14235158123859176
Israel,Stage_I_II,0.2471854604843264,0.1487988760460171
Italy,Health,0.27586829680764274,0.23630766665111705
Italy,Stage_III_IVT1_2,1.874519781433578,0.9111130275800452
Italy,Stage_IVT3,0.5502338354843492,0.636246856444597
Italy,Stage_IVT4,0.4904432882899604,0.5820302593152384
Italy,Stage_I_II,0.5287634897747743,0.4458961716192774
Jamaica,Health,0.00177566430318905,0.00342528282698518
Jamaica,Stage_III_IVT1_2,0.01072352131248568,0.0166986325591203
Jamaica,Stage_IVT3,0.00304076988157546,0.00756255920603163
Jamaica,Stage_IVT4,0.00369739488459306,0.00967988019045554
Jamaica,Stage_I_II,0.00291828953077665,0.00464459700872046
Japan,Health,0.49136410038277223,0.32432783601564463
Japan,Stage_III_IVT1_2,3.176191682233024,1.0971646073441197
Japan,Stage_IVT3,0.7201423985739216,0.7711305531982521
Japan,Stage_IVT4,0.6404302323028829,0.6908952255471078
Japan,Stage_I_II,1.0399346465620285,0.5470253891490121
Jordan,Health,0.00103885890501997,0.00532592950157999
Jordan,Stage_III_IVT1_2,0.00255284333279034,0.01171075190502
