Country,selected_Mean_total_billions,selected_SD_total_billions,selected_Mean_perio_billions,selected_SD_perio_billions,selected_Mean_replace_billions,selected_SD_replace_billions,selected_model,Dent_exp_usd,Dent_exppc_usd,GDP_per_capita_PPP_2021
Afghanistan,0.00529677430922907,0.03233220685479807,0.00129458196989624,0.00876147026175663,3.8238240188194755e-4,0.00283256074837196,low,0.0167,0.46,2144.16657
Albania,0.0013140837319962,0.00313402519679595,3.651274833578855e-4,0.00178877423541,1.1658333940719386e-4,5.284378220824728e-4,low,0.0363,12.66,16126.77749
Algeria,0.02381713129085849,0.05602463760354682,0.00668105332203204,0.02709116178126278,0.00223899303278593,0.01024224813251072,low,0.3237,7.46,14496.86547
Andorra,0.0018480776751346,0.0012103702966819,4.292345243829054e-4,3.809927904060704e-4,5.223262561461101e-4,5.973364478111511e-4,mid,0.0146,189.89,59332.20291
Angola,0.01200494684379928,0.03613896082435377,0.00274524805424792,0.01513685005121507,8.006117705762957e-4,0.00384609378376545,low,0.0702,2.33,7408.126591
Antigua and Barbuda,0.00148334146730697,0.00110697847814439,3.751827290066239e-4,3.94140614902065e-4,4.825488145495728e-4,6.318767128872488e-4,mid,0.0048,51.88,25745.49581
Argentina,0.6738395813627728,0.4685927914119266,0.1490089057372899,0.15790141050001272,0.19653923809127577,0.25242407403765443,mid,1.106,24.55,26300.27426
Armenia,0.02667559904166389,0.02074562559289715,0.00584321218583369,0.00727411806511826,0.00814833345125257,0.01196749611692754,mid,0.113,38.05,15921.70528
Australia,4.4094542939227,1.0454399732783477,1.7779467401111049,0.3960576003655088,0.9131239127758852,0.4986223120294558,high,7.3703,288.25,58182.33695
Austria,0.9260079046025044,0.25454031353861756,0.3596620091580484,0.13571000181558898,0.197370176063294,0.12286262767836202,high,2.1157,236.39,62968.94223
Azerbaijan,0.00671271399311948,0.0141508148764886,0.00181687726140077,0.00795033972012894,5.096491875614688e-4,0.00187309281861936,low,0.1268,12.61,20111.3757
Bahamas,0.03675008050532769,0.01282501136140429,0.01643039655279245,0.00816208670044104,0.00915023770564291,0.00700791761335434,high,0.0329,75.3,31064.68222
Bahrain,0.00266127902018676,0.00478270949038319,7.196266132969599e-4,0.00217705605076204,2.6236658873509105e-4,9.015728079148198e-4,low,0.0625,41.36,54954.67579
Bangladesh,0.07681035586694497,0.2213656594159081,0.02815742621048207,0.13551691504998706,0.00969732725681982,0.06046498966021303,low,0.0125,0.08,7441.06914
Barbados,0.00344670751247355,0.00297382563503101,8.822909190131913e-4,0.00107355194908815,0.00121691854512011,0.00189152384055371,mid,0.0152,52.8,15683.88471
Belarus,0.00677901018599567,0.01339102674015044,0.00186636047288189,0.0069177400317882104,6.793128628668376e-4,0.00333045892327939,low,0.1371,14.47,27611.18011
Belgium,1.6249095705741412,0.47184782098111855,0.7101599127974199,0.26938506783125565,0.3844844693324837,0.24753763113434624,high,2.1221,185.2,60669.21377
Belize,0.00415109971962419,0.00351598907207864,9.245091540257606e-4,0.00125488512418158,0.00133320554226796,0.00215443813736637,mid,0.0057,14.08,11677.46101
Benin,0.00329016997543254,0.01313806304363489,0.00124170738617795,0.00793181453583073,3.5027768925576403e-4,0.00240137779939467,low,0.0033,0.28,3464.288629
Bhutan,7.272437596642116e-4,0.00186412356661006,2.627915645066523e-4,0.00107257457696711,7.968012890295653e-5,3.308283092211714e-4,low,0,0.06,13458.81267
Bolivia,0.00465401533723104,0.01307481255536195,0.00127579605305456,0.00702562278758191,4.165476587812613e-4,0.00201589787818968,low,0.0482,4.17,9454.198147
Bosnia and Herzegovina,0.03142171940495202,0.02382993356990759,0.00708800579679,0.00816426268023486,0.00984801779240854,0.01374069737099964,mid,0.0727,20.75,18285.67112
Botswana,0.02599407852986762,0.01661937416081096,0.00250986157000663,0.00209194450990289,0.00205069099054485,0.00217922092610411,mid,0.0574,24.15,17960.62544
Brazil,2.067611642934364,1.1575994106171117,0.3962921152329736,0.3298312523065522,0.2590895396462326,0.2636529410284803,mid,3.7128,17.68,18075.706
Brunei Darussalam,7.790724257736711e-4,0.00143458236901292,1.6573641761112088e-4,5.576653740522923e-4,5.435009237279e-5,1.7096472919171792e-4,low,0.0091,20.35,78248.79711
Bulgaria,0.00431075644346259,0.00799233514550839,0.00102011669201452,0.00328664227603459,3.5769395994603354e-4,0.00134975194531667,low,0.1094,15.72,30971.91319
Burkina Faso,0.00646586495674758,0.03090436497952081,0.00268905435564609,0.01948604397995153,7.012882337796761e-4,0.00497697975528486,low,0.0046,0.23,2486.430931
Burundi,4.768141640351406e-4,0.01072415256813389,3.8559109560602127e-4,0.00311032474274295,1.327693183068699e-4,0.00144309582584739,low,0.0013,0.12,836.6655713
Cabo Verde,3.0259718765463634e-4,9.005694933838568e-4,1.24789145133605e-4,6.12784215044369e-4,4.16925569726344e-5,2.3943036765911667e-4,low,0.0034,6.12,7685.419214
Cambodia,0.00471104224879955,0.01526898530332988,0.00132253232354636,0.00816564877010528,4.755511519716158e-4,0.00228834647988062,low,1e-4,0.01,6225.532655
Cameroon,0.01063250596227078,0.03963851556745892,0.00424797338868104,0.02765592338154545,0.00107362253696108,0.00726690632742787,low,0.0066,0.26,4793.556282
Canada,6.041594581057514,1.5679236592914338,2.4215758543533856,0.5613681603312248,1.4338710299155113,0.7360731798709296,high,12.8291,342.52,56995.11768
Central African Republic,1.999953605052365e-4,0.00289832043751047,8.876719890400885e-5,8.532404160706901e-4,4.0054127579356144e-5,3.2301029344957463e-4,low,0.0011,0.22,1128.55238
Chad,0.0042036855357125,0.02202131722533244,0.00153975001263747,0.00934414733774124,4.3693694969073975e-4,0.00268607139294396,low,0.0034,0.26,2435.072747
Chile,0.02481458354319154,0.04256554702353284,0.00734999029260428,0.02077005571407834,0.00145209339458891,0.00478204892881818,low,0.4696,24.58,29089.85046
